Exchange,AssetClass,Symbol,Description,Current Price (USD),Time
NASDAQ,Equity,NXPI,NXP Semiconductors N.V.,102.14,20190904 14:05:00
NASDAQ,Equity,POWI,"Power Integrations, Inc.",89.02,20190904 14:05:00
NASDAQ,Equity,QCOM,QUALCOMM Incorporated,77.77,20190904 14:05:00
NASDAQ,Equity,STX,Seagate Technology PLC,50.21,20190904 14:05:00
NASDAQ,Equity,SPLK,Splunk Inc.,111.82,20190904 14:05:00
NASDAQ,Equity,SYMC,Symantec Corporation,23.25,20190904 14:05:00
NASDAQ,Equity,SYNA,Synaptics Incorporated,32.02,20190904 14:05:00
NASDAQ,Equity,TRVG,trivago N.V.,4.88,20190904 14:05:00
NASDAQ,Equity,VRSN,"VeriSign, Inc.",203.85,20190904 14:05:00
NASDAQ,Equity,WB,Weibo Corporation,41.37,20190904 14:05:00
NASDAQ,Equity,WIX,Wix.com Ltd.,140.25,20190904 14:05:00
NASDAQ,Equity,ZNGA,Zynga Inc.,5.71,20190904 14:05:00
NYSE,Equity,BLK,"BlackRock, Inc.",422.56,20190904 14:05:00
NYSE,Equity,CS,Credit Suisse Group,11.68,20190904 14:05:00
NYSE,Equity,GS,"Goldman Sachs Group, Inc. (The)",203.91,20190904 14:05:00
NYSE,Equity,ICE,Intercontinental Exchange Inc.,93.48,20190904 14:05:00
NYSE,Equity,JEF,Jefferies Financial Group Inc.,18.64,20190904 14:05:00
NYSE,Equity,MS,Morgan Stanley,41.49,20190904 14:05:00
NYSE,Equity,NMR,Nomura Holdings Inc ADR,4.06,20190904 14:05:00
NYSE,Equity,PJC,Piper Jaffray Companies,72.76,20190904 14:05:00
NYSE,Equity,RJF,"Raymond James Financial, Inc.",78.51,20190904 14:05:00
NYSE,Equity,SF,Stifel Financial Corporation,53.42,20190904 14:05:00
NYSE,Equity,SCHW,The Charles Schwab Corporation,38.27,20190904 14:05:00
NYSE,Equity,WDR,"Waddell & Reed Financial, Inc.",16.17,20190904 14:05:00
